CHECKING RESULT OF GPU:
{'name': 'mobility radeon x1400 (duplicate 1)', 'avg_g3d_mark': 43, 'bus_interface': 'pcie x16', 'max_memory_size': 128, 'core_clock': 445, 'max_direct': '9.0c', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce go 7200 (duplicate 1)', 'avg_g3d_mark': 45, 'bus_interface': 'pcie x16', 'max_memory_size': 64, 'core_clock': 450, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon 9800 (duplicate 1)', 'avg_g3d_mark': 46, 'bus_interface': 'agp 8x', 'max_memory_size': 256, 'core_clock': 350, 'max_direct': '9', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon x2300 (duplicate 1)', 'avg_g3d_mark': 48, 'bus_interface': 'pcie x16', 'max_memory_size': 128, 'core_clock': 480, 'max_direct': '9.0c', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon x600 (duplicate 1)', 'avg_g3d_mark': 50, 'bus_interface': 'pci-e x16', 'max_memory_size': 128, 'core_clock': 400, 'max_direct': '9.0b', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 2300 (duplicate 1)', 'avg_g3d_mark': 51, 'bus_interface': 'pcie x16', 'max_memory_size': 512, 'core_clock': 480, 'max_direct': '9.0c', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce go 7300 (duplicate 1)', 'avg_g3d_mark': 52, 'bus_interface': 'pcie x16', 'max_memory_size': 512, 'core_clock': 350, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 'n/a', 'test_directx_9': 1, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 8200m g (duplicate 1)', 'avg_g3d_mark': 58, 'bus_interface': 'integrated (pcie 2.0 x16)', 'max_memory_size': 256, 'core_clock': 400, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 1, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 8400m g (duplicate 1)', 'avg_g3d_mark': 59, 'bus_interface': 'pcie x16', 'max_memory_size': 128, 'core_clock': 400, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 10, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce g 103m (duplicate 1)', 'avg_g3d_mark': 63, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 640, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 14, 'test_directx_9': 2, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'mobility radeon hd 3410 (duplicate 1)', 'avg_g3d_mark': 63, 'bus_interface': 'pcie x16 1.1', 'max_memory_size': 512, 'core_clock': 400, 'max_direct': '10.1', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce g 105m (duplicate 1)', 'avg_g3d_mark': 63, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 640, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 14, 'test_directx_9': 2, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce go 7400 (duplicate 1)', 'avg_g3d_mark': 66, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 450, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 'n/a', 'test_directx_9': 2, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'mobility radeon hd 4225 (duplicate 1)', 'avg_g3d_mark': 66, 'bus_interface': 'internal pcie x16 1.1', 'max_memory_size': 512, 'core_clock': 380, 'max_direct': '10.1', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 8400m gt (duplicate 1)', 'avg_g3d_mark': 67, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 450, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 14, 'test_directx_9': 2, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'mobility radeon x700 (duplicate 1)', 'avg_g3d_mark': 67, 'bus_interface': 'pci-e x16', 'max_memory_size': 128, 'core_clock': 350, 'max_direct': '9.0b', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 9400m g (duplicate 1)', 'avg_g3d_mark': 68, 'bus_interface': 'integrated(pcie 2.0 x16)', 'max_memory_size': 256, 'core_clock': 450, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 12, 'test_directx_9': 3, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 9100m g (duplicate 1)', 'avg_g3d_mark': 68, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 2, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce go 6600 (duplicate 1)', 'avg_g3d_mark': 69, 'bus_interface': 'pci-e x16', 'max_memory_size': 128, 'core_clock': 300, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 8600m gs (duplicate 1)', 'avg_g3d_mark': 70, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 600, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 20, 'test_directx_9': 4, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'mobility radeon x2500 (duplicate 1)', 'avg_g3d_mark': 82, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 460, 'max_direct': '9.0c', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 9300m g (duplicate 1)', 'avg_g3d_mark': 85, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 256, 'core_clock': 400, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 13, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 2400 (duplicate 1)', 'avg_g3d_mark': 90, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 450, 'max_direct': '10', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 4200 (duplicate 1)', 'avg_g3d_mark': 91, 'bus_interface': 'internal pcie x16 1.1', 'max_memory_size': 512, 'core_clock': 500, 'max_direct': '10.1', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 3450 (duplicate 1)', 'avg_g3d_mark': 91, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 256, 'core_clock': 500, 'max_direct': '10.1', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce g205m (duplicate 1)', 'avg_g3d_mark': 92, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon x1600 (duplicate 1)', 'avg_g3d_mark': 92, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 450, 'max_direct': '9.0c', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 4270 (duplicate 1)', 'avg_g3d_mark': 93, 'bus_interface': 'internal pcie x16 1.1', 'max_memory_size': 512, 'core_clock': 590, 'max_direct': '10.1', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 3470 (duplicate 1)', 'avg_g3d_mark': 93, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 256, 'core_clock': 680, 'max_direct': '10.1', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6250 (duplicate 1)', 'avg_g3d_mark': 94, 'bus_interface': 'unb/mc', 'max_memory_size': 'n/a', 'core_clock': 400, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 35, 'test_directx_9': 3, 'test_directx_10': 0, 'test_directx_11': 1, 'test_directx_12': 0, 'test_gpu_compute': 43}
{'name': 'mobility radeon hd 3430 (duplicate 1)', 'avg_g3d_mark': 98, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 256, 'core_clock': 450, 'max_direct': '10.1', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 4250 (duplicate 1)', 'avg_g3d_mark': 98, 'bus_interface': 'internal pcie x16 1.1', 'max_memory_size': 512, 'core_clock': 500, 'max_direct': '10.1', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 9300m gs (duplicate 1)', 'avg_g3d_mark': 100, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 256, 'core_clock': 550, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 13, 'test_directx_9': 2, 'test_directx_10': 2, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 9400m (duplicate 1)', 'avg_g3d_mark': 101, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 3, 'test_directx_10': 2, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'mobility radeon hd 2400 xt (duplicate 1)', 'avg_g3d_mark': 102, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 'n/a', 'max_direct': '10', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 9500m (duplicate 1)', 'avg_g3d_mark': 104, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd8530m (duplicate 1)', 'avg_g3d_mark': 490, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6290 (duplicate 1)', 'avg_g3d_mark': 105, 'bus_interface': 'unb/mc', 'max_memory_size': 'n/a', 'core_clock': 400, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 45, 'test_directx_9': 3, 'test_directx_10': 0, 'test_directx_11': 1, 'test_directx_12': 0, 'test_gpu_compute': 55}
{'name': 'mobility radeon x1700 (duplicate 1)', 'avg_g3d_mark': 105, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 475, 'max_direct': '9.0c', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 320m (duplicate 1)', 'avg_g3d_mark': 106, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 500, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 14, 'test_directx_9': 5, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce9400m (duplicate 1)', 'avg_g3d_mark': 106, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce go 6800 (duplicate 1)', 'avg_g3d_mark': 106, 'bus_interface': 'pci-e x16', 'max_memory_size': 128, 'core_clock': 300, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 8400m gs (duplicate 1)', 'avg_g3d_mark': 109, 'bus_interface': 'pcie x16', 'max_memory_size': 128, 'core_clock': 400, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 11, 'test_directx_9': 1, 'test_directx_10': 4, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 8600m gt (duplicate 1)', 'avg_g3d_mark': 113, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 475, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 20, 'test_directx_9': 5, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce go 7800 (duplicate 1)', 'avg_g3d_mark': 115, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 400, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 35, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 315m (duplicate 1)', 'avg_g3d_mark': 115, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 606, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 14, 'test_directx_9': 5, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 310m (duplicate 1)', 'avg_g3d_mark': 116, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 625, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 14, 'test_directx_9': 5, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce g210m (duplicate 1)', 'avg_g3d_mark': 117, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 625, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 14, 'test_directx_9': 5, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 9500m g (duplicate 1)', 'avg_g3d_mark': 122, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 500, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 20, 'test_directx_9': 6, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 9200m gs (duplicate 1)', 'avg_g3d_mark': 122, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 256, 'core_clock': 550, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 13, 'test_directx_9': 2, 'test_directx_10': 3, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce gt 220m (duplicate 1)', 'avg_g3d_mark': 122, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 500, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 14, 'test_directx_9': 6, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'radeon hd 6310 (duplicate 1)', 'avg_g3d_mark': 122, 'bus_interface': 'unb/mc', 'max_memory_size': 'n/a', 'core_clock': 492, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 45, 'test_directx_9': 4, 'test_directx_10': 0, 'test_directx_11': 1, 'test_directx_12': 0, 'test_gpu_compute': 69}
{'name': 'radeon hd 7290m (duplicate 1)', 'avg_g3d_mark': 123, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 8700m gt (duplicate 1)', 'avg_g3d_mark': 124, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 625, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 29, 'test_directx_9': 7, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce go 7600 (duplicate 1)', 'avg_g3d_mark': 128, 'bus_interface': 'pcie x16', 'max_memory_size': 512, 'core_clock': 450, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon x1800 (duplicate 1)', 'avg_g3d_mark': 130, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 450, 'max_direct': '9.0c', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 9600m gs (duplicate 1)', 'avg_g3d_mark': 131, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 430, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 20, 'test_directx_9': 7, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 9500m gs (duplicate 1)', 'avg_g3d_mark': 134, 'bus_interface': 'pcie x16', 'max_memory_size': 512, 'core_clock': 475, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 20, 'test_directx_9': 5, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce g105m (duplicate 1)', 'avg_g3d_mark': 134, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 5, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'mobility radeon x1900 (duplicate 1)', 'avg_g3d_mark': 135, 'bus_interface': 'pcie x16', 'max_memory_size': 256, 'core_clock': 400, 'max_direct': '9.0c', 'open_gl': 2.0, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'mobility radeon hd 4330 (duplicate 1)', 'avg_g3d_mark': 135, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 512, 'core_clock': 450, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 9650m gt (duplicate 1)', 'avg_g3d_mark': 137, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 550, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 23, 'test_directx_9': 7, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce go 6800 ultra (duplicate 1)', 'avg_g3d_mark': 138, 'bus_interface': 'pci-e x16', 'max_memory_size': 256, 'core_clock': 450, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 9600m gt (duplicate 1)', 'avg_g3d_mark': 140, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 500, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 23, 'test_directx_9': 8, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'mobility radeon hd 3650 (duplicate 1)', 'avg_g3d_mark': 140, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 1024, 'core_clock': 500, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 5, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'mobility radeon hd 4570 (duplicate 1)', 'avg_g3d_mark': 142, 'bus_interface': 'pcie x16 2.0', 'max_memory_size': 512, 'core_clock': 680, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 'n/a', 'test_directx_9': 5, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce 9200m ge (duplicate 1)', 'avg_g3d_mark': 144, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 2, 'test_directx_10': 4, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'radeon hd 6300m (duplicate 1)', 'avg_g3d_mark': 144, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 6, 'test_directx_10': 1, 'test_directx_11': 2, 'test_directx_12': 0, 'test_gpu_compute': 45}
{'name': 'geforce gt 130m (duplicate 1)', 'avg_g3d_mark': 146, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 600, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 23, 'test_directx_9': 8, 'test_directx_10': 1, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'radeon hd 6320 (duplicate 1)', 'avg_g3d_mark': 147, 'bus_interface': 'unb/mc', 'max_memory_size': 'n/a', 'core_clock': 600, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 45, 'test_directx_9': 4, 'test_directx_10': 1, 'test_directx_11': 1, 'test_directx_12': 0, 'test_gpu_compute': 76}
{'name': 'geforce go 7700 (duplicate 1)', 'avg_g3d_mark': 148, 'bus_interface': 'pcie x16', 'max_memory_size': 512, 'core_clock': 450, 'max_direct': '9.0c', 'open_gl': 2.1, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 305m (duplicate 1)', 'avg_g3d_mark': 151, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 512, 'core_clock': 525, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 14, 'test_directx_9': 6, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce gt 120m (duplicate 1)', 'avg_g3d_mark': 151, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 500, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 23, 'test_directx_9': 9, 'test_directx_10': 0, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'radeon hd 7310m (duplicate 1)', 'avg_g3d_mark': 166, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
